Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,TISSUE,forma,sub_species
SRR5959453,1 month,WGS,300,8240449800,PRJNA394943,SAMN07540373,Plant,3639597037,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645189,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36921,mul365338,PAIRED,unspecified,GENOMIC,Solanum multiinterruptum,ILLUMINA,2018-09-06T00:00:00Z,mul365338,SRP115974,young leaves,,
SRR5959454,1 month,WGS,300,7734067200,PRJNA394943,SAMN07540374,Plant,3496573910,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645123,Peru,South America,Peru: Junin,Illumina HiSeq 4000,36922,cho365339,PAIRED,unspecified,GENOMIC,Solanum chomatophilum,ILLUMINA,2018-09-06T00:00:00Z,cho365339,SRP115974,young leaves,,
SRR5959455,1 month,WGS,300,7949959500,PRJNA394943,SAMN07540375,Plant,3579306746,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645148,Peru,South America,Peru: Lima,Illumina HiSeq 4000,36923,hyp473477,PAIRED,unspecified,GENOMIC,Solanum hypacrarthrum,ILLUMINA,2018-09-06T00:00:00Z,hyp473477,SRP115974,young leaves,,
SRR5959456,1 month,WGS,300,8382123900,PRJNA394943,SAMN07540376,Plant,3796703885,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645198,Peru,South America,Peru: Piura,Illumina HiSeq 4000,36924,pau473489,PAIRED,unspecified,GENOMIC,Solanum paucissectum,ILLUMINA,2018-09-06T00:00:00Z,pau473489,SRP115974,young leaves,,
SRR5959457,1 month,WGS,300,7674269400,PRJNA394943,SAMN07540377,Plant,3412964213,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645064,Peru,South America,Peru: Pasco,Illumina HiSeq 4000,36925,acr498204,PAIRED,unspecified,GENOMIC,Solanum acroglossum,ILLUMINA,2018-09-06T00:00:00Z,acr498204,SRP115974,young leaves,,
SRR5959458,1 month,WGS,300,9409242600,PRJNA394943,SAMN07540378,Plant,4007860923,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645065,Ecuador,South America,Ecuador: Loja,Illumina HiSeq 4000,36926,alb498206,PAIRED,unspecified,GENOMIC,Solanum albornozii,ILLUMINA,2018-09-06T00:00:00Z,alb498206,SRP115974,young leaves,,
SRR5959459,1 month,WGS,300,7292590800,PRJNA394943,SAMN07540379,Plant,3251797520,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645082,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36927,bla498214,PAIRED,unspecified,GENOMIC,Solanum x blanco-galdosii,ILLUMINA,2018-09-06T00:00:00Z,bla498214,SRP115974,young leaves,,
SRR5959460,1 month,WGS,300,7399580400,PRJNA394943,SAMN07540380,Plant,3381569692,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645147,Peru,South America,Peru: Piura,Illumina HiSeq 4000,36928,hua498255,PAIRED,unspecified,GENOMIC,Solanum marinasense,ILLUMINA,2018-09-06T00:00:00Z,hua498255,SRP115974,young leaves,,
SRR5959461,1 month,WGS,300,8381510100,PRJNA394943,SAMN07540381,Plant,3758075469,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645192,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36929,mul498266,PAIRED,unspecified,GENOMIC,Solanum multiinterruptum,ILLUMINA,2018-09-06T00:00:00Z,mul498266,SRP115974,young leaves,,
SRR5959462,1 month,WGS,300,7606487700,PRJNA394943,SAMN07540382,Plant,3493361886,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645073,Ecuador,South America,Ecuador: Napo,Illumina HiSeq 4000,36930,and561648,PAIRED,unspecified,GENOMIC,Solanum andreanum,ILLUMINA,2018-09-06T00:00:00Z,and561648,SRP115974,young leaves,,
